Shi-Tomasi,1370,21.2883,BRISK,1.61092
Shi-Tomasi,1301,16.4717,BRISK,2.32916
Shi-Tomasi,1361,16.2205,BRISK,2.24339
Shi-Tomasi,1358,15.7367,BRISK,2.22343
Shi-Tomasi,1333,15.5932,BRISK,2.28196
Shi-Tomasi,1284,15.0957,BRISK,1.48291
Shi-Tomasi,1322,11.6929,BRISK,1.43186
Shi-Tomasi,1366,13.199,BRISK,2.32452
Shi-Tomasi,1389,16.0217,BRISK,2.12726
Shi-Tomasi,1339,16.0637,BRISK,2.27797
Shi-Tomasi,1370,15.3948,BRIEF,1.35687
Shi-Tomasi,1301,15.5392,BRIEF,1.17613
Shi-Tomasi,1361,14.8304,BRIEF,1.19468
Shi-Tomasi,1358,14.8261,BRIEF,1.19219
Shi-Tomasi,1333,14.5157,BRIEF,1.24059
Shi-Tomasi,1284,14.1345,BRIEF,1.22497
Shi-Tomasi,1322,14.9004,BRIEF,1.17264
Shi-Tomasi,1366,14.4681,BRIEF,1.17317
Shi-Tomasi,1389,14.1002,BRIEF,1.14617
Shi-Tomasi,1339,14.8167,BRIEF,1.10268
Shi-Tomasi,1370,14.0773,ORB,1.20882
Shi-Tomasi,1301,15.8004,ORB,1.1437
Shi-Tomasi,1361,14.8999,ORB,1.1775
Shi-Tomasi,1358,14.9433,ORB,1.16662
Shi-Tomasi,1333,14.9395,ORB,1.23618
Shi-Tomasi,1284,14.4115,ORB,1.1948
Shi-Tomasi,1322,14.9321,ORB,1.14673
Shi-Tomasi,1366,15.0463,ORB,1.12634
Shi-Tomasi,1389,14.9571,ORB,1.11542
Shi-Tomasi,1339,15.5324,ORB,0.99614
Shi-Tomasi,1370,14.8458,FREAK,43.2787
Shi-Tomasi,1301,14.7872,FREAK,40.9876
Shi-Tomasi,1361,11.0877,FREAK,39.899
Shi-Tomasi,1358,11.1485,FREAK,39.8803
Shi-Tomasi,1333,11.3299,FREAK,40.9523
Shi-Tomasi,1284,11.2498,FREAK,39.9603
Shi-Tomasi,1322,11.2364,FREAK,40.2483
Shi-Tomasi,1366,11.1838,FREAK,40.0755
Shi-Tomasi,1389,11.8926,FREAK,39.9865
Shi-Tomasi,1339,11.2795,FREAK,38.6617
AKAZE,1351,80.2409,AKAZE,67.7854
AKAZE,1327,84.3856,AKAZE,64.0341
AKAZE,1311,72.2966,AKAZE,58.4381
AKAZE,1351,68.7189,AKAZE,52.7784
AKAZE,1360,60.5571,AKAZE,53.0069
AKAZE,1347,60.1342,AKAZE,50.1049
AKAZE,1363,61.45,AKAZE,55.7772
AKAZE,1331,74.5623,AKAZE,49.7523
AKAZE,1357,62.3037,AKAZE,49.5817
AKAZE,1331,62.6141,AKAZE,55.8065
Shi-Tomasi,1370,12.1116,SIFT,14.8147
Shi-Tomasi,1301,11.41,SIFT,13.8078
OpenCV(4.1.0) /opencv/modules/core/src/batch_distance.cpp:282: error: (-215:Assertion failed) (type == CV_8U && dtype == CV_32S) || dtype == CV_32F in function 'batchDistance'
Harris,465748,84.7544,BRISK,264.921
Harris,465747,90.4129,BRISK,267.508
Harris,465747,82.3226,BRISK,262.176
Harris,465749,95.0543,BRISK,259.7
Harris,465749,82.7842,BRISK,258.134
Harris,465749,85.1831,BRISK,260.583
Harris,465749,94.4481,BRISK,259.196
Harris,465748,82.258,BRISK,259.693
Harris,465749,93.6873,BRISK,257.774
Harris,465748,82.7191,BRISK,258.748
Harris,465748,91.7351,BRIEF,88.3239
Harris,465747,84.896,BRIEF,91.8157
Harris,465747,92.4438,BRIEF,87.6594
Harris,465749,92.1693,BRIEF,87.5769
Harris,465749,93.2881,BRIEF,88.2086
Harris,465749,95.0187,BRIEF,87.6641
Harris,465749,92.9107,BRIEF,87.9601
Harris,465748,94.3024,BRIEF,89.2936
Harris,465749,94.7382,BRIEF,88.5371
Harris,465748,93.4645,BRIEF,87.6708
Harris,465748,91.813,ORB,42.8232
Harris,465747,84.6249,ORB,45.2776
Harris,465747,93.5587,ORB,42.8976
Harris,465749,93.5114,ORB,43.3677
Harris,465749,92.9034,ORB,43.1595
Harris,465749,95.0628,ORB,43.6767
Harris,465749,94.1488,ORB,43.5739
Harris,465748,93.735,ORB,43.9602
Harris,465749,93.1797,ORB,43.5825
Harris,465748,95.2978,ORB,43.8069
Harris,465748,93.205,FREAK,237.309
Harris,465747,84.9135,FREAK,235.411
Harris,465747,82.0596,FREAK,235.422
Harris,465749,83.6556,FREAK,238.607
Harris,465749,82.0189,FREAK,236.227
Harris,465749,92.1155,FREAK,260.4
Harris,465749,83.2461,FREAK,237.581
Harris,465748,82.4497,FREAK,235.106
Harris,465749,81.1489,FREAK,237.426
Harris,465748,90.6432,FREAK,264.043
AKAZE,1351,80.907,AKAZE,72.4397
AKAZE,1327,82.8922,AKAZE,57.1166
AKAZE,1311,88.4365,AKAZE,61.4916
AKAZE,1351,78.2482,AKAZE,63.5412
AKAZE,1360,80.0543,AKAZE,57.3727
AKAZE,1347,81.0683,AKAZE,57.1301
AKAZE,1363,79.0519,AKAZE,60.4398
AKAZE,1331,79.322,AKAZE,58.9822
AKAZE,1357,67.8008,AKAZE,59.5158
AKAZE,1331,68.3048,AKAZE,58.0117
Harris,465748,93.8444,SIFT,376.69
Harris,465747,88.3157,SIFT,377.339
OpenCV(4.1.0) /opencv/modules/core/src/batch_distance.cpp:282: error: (-215:Assertion failed) (type == CV_8U && dtype == CV_32S) || dtype == CV_32F in function 'batchDistance'
FAST,5063,2.50141,BRISK,4.59396
FAST,4952,2.39742,BRISK,4.72422
FAST,4863,3.25949,BRISK,4.40379
FAST,4840,2.18491,BRISK,4.62191
FAST,4856,2.23965,BRISK,4.43247
FAST,4899,2.07719,BRISK,4.58902
FAST,4870,2.06384,BRISK,4.64274
FAST,4868,2.14148,BRISK,4.51887
FAST,4996,2.05908,BRISK,4.34499
FAST,4997,2.13931,BRISK,4.50789
FAST,5063,2.12742,BRIEF,2.77114
FAST,4952,2.06433,BRIEF,1.86633
FAST,4863,2.13716,BRIEF,1.6808
FAST,4840,2.0309,BRIEF,1.98844
FAST,4856,2.00976,BRIEF,1.65154
FAST,4899,2.10429,BRIEF,1.7362
FAST,4870,2.24835,BRIEF,1.70913
FAST,4868,2.19057,BRIEF,1.82
FAST,4996,2.11406,BRIEF,1.64386
FAST,4997,2.11131,BRIEF,1.69153
FAST,5063,2.19436,ORB,1.56923
FAST,4952,2.04237,ORB,1.62993
FAST,4863,2.47095,ORB,1.54799
FAST,4840,2.12348,ORB,1.58563
FAST,4856,2.28354,ORB,1.55315
FAST,4899,2.04136,ORB,1.69509
FAST,4870,2.12136,ORB,1.55223
FAST,4868,1.99642,ORB,1.95742
FAST,4996,2.26849,ORB,1.53632
FAST,4997,2.14881,ORB,1.51413
FAST,5063,2.31084,FREAK,44.8174
FAST,4952,2.08077,FREAK,44.7634
FAST,4863,2.0309,FREAK,44.3569
FAST,4840,2.53766,FREAK,47.0694
FAST,4856,2.49544,FREAK,48.5596
FAST,4899,2.48284,FREAK,46.1502
FAST,4870,2.52401,FREAK,46.0974
FAST,4868,2.52661,FREAK,46.3624
FAST,4996,2.54256,FREAK,44.6792
FAST,4997,2.44453,FREAK,44.9291
AKAZE,1351,71.3398,AKAZE,73.8599
AKAZE,1327,80.0903,AKAZE,57.0383
AKAZE,1311,71.9941,AKAZE,61.6056
AKAZE,1351,80.6349,AKAZE,64.5145
AKAZE,1360,82.0821,AKAZE,62.2215
AKAZE,1347,87.1018,AKAZE,64.5434
AKAZE,1363,81.7439,AKAZE,61.901
AKAZE,1331,85.0496,AKAZE,59.4769
AKAZE,1357,86.617,AKAZE,62.9519
AKAZE,1331,68.9283,AKAZE,59.4734
FAST,5063,2.26732,SIFT,38.3178
FAST,4952,2.11673,SIFT,35.1807
OpenCV(4.1.0) /opencv/modules/core/src/batch_distance.cpp:282: error: (-215:Assertion failed) (type == CV_8U && dtype == CV_32S) || dtype == CV_32F in function 'batchDistance'
BRISK,2757,45.8803,BRISK,3.49132
BRISK,2777,45.6713,BRISK,3.58328
BRISK,2741,45.2839,BRISK,3.52469
BRISK,2735,44.9112,BRISK,3.50011
BRISK,2757,44.5109,BRISK,3.66844
BRISK,2695,43.9364,BRISK,3.48332
BRISK,2715,44.1196,BRISK,3.61353
BRISK,2628,44.1225,BRISK,3.44188
BRISK,2639,45.1825,BRISK,3.43052
BRISK,2672,44.133,BRISK,3.20904
BRISK,2757,45.5774,BRIEF,1.35308
BRISK,2777,45.3181,BRIEF,1.32198
BRISK,2741,45.4298,BRIEF,1.43626
BRISK,2735,44.5271,BRIEF,1.32655
BRISK,2757,44.6439,BRIEF,1.35389
BRISK,2695,44.4445,BRIEF,1.21803
BRISK,2715,44.8326,BRIEF,1.28399
BRISK,2628,43.3249,BRIEF,1.25578
BRISK,2639,44.2295,BRIEF,1.21093
BRISK,2672,44.0962,BRIEF,1.2057
BRISK,2757,45.2796,ORB,4.86794
BRISK,2777,41.5796,ORB,4.42831
BRISK,2741,40.2778,ORB,4.47496
BRISK,2735,39.6699,ORB,4.54728
BRISK,2757,40.7096,ORB,4.64396
BRISK,2695,41.0018,ORB,4.67946
BRISK,2715,40.5547,ORB,4.52575
BRISK,2628,39.6438,ORB,4.26222
BRISK,2639,42.355,ORB,4.40321
BRISK,2672,39.9023,ORB,4.47101
BRISK,2757,39.8324,FREAK,40.696
BRISK,2777,41.7577,FREAK,41.8923
BRISK,2741,41.2497,FREAK,41.7115
BRISK,2735,40.7792,FREAK,42.55
BRISK,2757,40.73,FREAK,43.3053
BRISK,2695,39.6583,FREAK,40.3329
BRISK,2715,41.1689,FREAK,42.0781
BRISK,2628,39.3397,FREAK,41.5986
BRISK,2639,40.364,FREAK,41.9133
BRISK,2672,40.8398,FREAK,40.8523
AKAZE,1351,65.4514,AKAZE,63.854
AKAZE,1327,69.4582,AKAZE,53.8737
AKAZE,1311,60.3453,AKAZE,49.4245
AKAZE,1351,57.7727,AKAZE,51.6841
AKAZE,1360,70.4121,AKAZE,54.2163
AKAZE,1347,62.8383,AKAZE,53.6802
AKAZE,1363,61.0442,AKAZE,49.4819
AKAZE,1331,62.8749,AKAZE,51.3498
AKAZE,1357,57.6705,AKAZE,47.804
AKAZE,1331,59.7599,AKAZE,53.7292
BRISK,2757,41.365,SIFT,42.3684
BRISK,2777,40.889,SIFT,36.0118
OpenCV(4.1.0) /opencv/modules/core/src/batch_distance.cpp:282: error: (-215:Assertion failed) (type == CV_8U && dtype == CV_32S) || dtype == CV_32F in function 'batchDistance'
ORB,500,7.38504,BRISK,1.20591
ORB,500,6.96293,BRISK,1.51026
ORB,500,8.98169,BRISK,1.55763
ORB,500,7.9935,BRISK,1.61532
ORB,500,7.8597,BRISK,1.60354
ORB,500,8.09305,BRISK,1.81426
ORB,500,8.62995,BRISK,1.79432
ORB,500,7.70325,BRISK,1.79258
ORB,500,8.03501,BRISK,1.82
ORB,500,8.29087,BRISK,1.89904
ORB,500,8.78049,BRIEF,0.6577
ORB,500,8.00275,BRIEF,0.684144
ORB,500,7.6231,BRIEF,0.756923
ORB,500,10.676,BRIEF,0.817968
ORB,500,7.56859,BRIEF,0.691844
ORB,500,7.81688,BRIEF,0.890896
ORB,500,8.57556,BRIEF,1.28605
ORB,500,7.67426,BRIEF,0.765073
ORB,500,8.08239,BRIEF,0.879563
ORB,500,7.71968,BRIEF,0.78547
ORB,500,8.01203,ORB,5.03695
ORB,500,8.01674,ORB,5.22284
ORB,500,7.71129,ORB,5.12216
ORB,500,7.54607,ORB,5.19816
ORB,500,7.62073,ORB,4.91338
ORB,500,7.58833,ORB,5.4112
ORB,500,7.68846,ORB,5.21772
ORB,500,9.50726,ORB,5.65181
ORB,500,7.88866,ORB,6.77203
ORB,500,7.81183,ORB,4.98184
ORB,500,7.63978,FREAK,41.9813
ORB,500,8.18233,FREAK,42.343
ORB,500,8.17911,FREAK,43.7072
ORB,500,8.00416,FREAK,43.1374
ORB,500,8.10606,FREAK,43.7289
ORB,500,8.05984,FREAK,42.7533
ORB,500,8.13673,FREAK,42.383
ORB,500,8.13704,FREAK,42.5206
ORB,500,9.6417,FREAK,42.4961
ORB,500,8.36495,FREAK,43.6103
AKAZE,1351,76.9141,AKAZE,75.7075
AKAZE,1327,83.9109,AKAZE,67.536
AKAZE,1311,79.8346,AKAZE,57.4334
AKAZE,1351,79.7007,AKAZE,59.6794
AKAZE,1360,73.3466,AKAZE,59.6881
AKAZE,1347,81.7839,AKAZE,58.5855
AKAZE,1363,84.6703,AKAZE,58.8476
AKAZE,1331,79.6489,AKAZE,59.2232
AKAZE,1357,79.856,AKAZE,58.9428
AKAZE,1331,82.5409,AKAZE,57.9342
ORB,500,8.77037,SIFT,44.7202
ORB,500,7.85705,SIFT,47.1661
OpenCV(4.1.0) /opencv/modules/core/src/batch_distance.cpp:282: error: (-215:Assertion failed) (type == CV_8U && dtype == CV_32S) || dtype == CV_32F in function 'batchDistance'
AKAZE,1351,73.5283,BRISK,2.22115
AKAZE,1327,83.4417,BRISK,2.00976
AKAZE,1311,71.0643,BRISK,2.02779
AKAZE,1351,84.8599,BRISK,1.99204
AKAZE,1360,75.4848,BRISK,2.12373
AKAZE,1347,83.6866,BRISK,2.13958
AKAZE,1363,84.3266,BRISK,2.17003
AKAZE,1331,84.6032,BRISK,2.33491
AKAZE,1357,78.9869,BRISK,2.24981
AKAZE,1331,84.0949,BRISK,2.25863
AKAZE,1351,84.8726,BRIEF,0.961179
AKAZE,1327,80.3863,BRIEF,0.983625
AKAZE,1311,73.1874,BRIEF,1.43101
AKAZE,1351,80.8135,BRIEF,1.01768
AKAZE,1360,82.5621,BRIEF,0.940612
AKAZE,1347,81.2302,BRIEF,1.02227
AKAZE,1363,68.9492,BRIEF,1.04286
AKAZE,1331,81.228,BRIEF,0.999748
AKAZE,1357,81.4119,BRIEF,1.01361
AKAZE,1331,80.5198,BRIEF,1.11812
AKAZE,1351,81.2667,ORB,3.09117
AKAZE,1327,80.3469,ORB,3.09728
AKAZE,1311,67.2544,ORB,3.06739
AKAZE,1351,68.3568,ORB,3.04003
AKAZE,1360,70.7069,ORB,3.24193
AKAZE,1347,67.8734,ORB,3.11411
AKAZE,1363,79.1507,ORB,3.19385
AKAZE,1331,80.8822,ORB,3.0699
AKAZE,1357,69.4921,ORB,3.09758
AKAZE,1331,81.7359,ORB,3.12216
AKAZE,1351,83.4631,FREAK,44.8938
AKAZE,1327,77.1922,FREAK,42.2165
AKAZE,1311,69.1508,FREAK,41.9006
AKAZE,1351,77.6925,FREAK,42.7352
AKAZE,1360,68.7531,FREAK,41.4479
AKAZE,1347,71.133,FREAK,42.1467
AKAZE,1363,78.4107,FREAK,42.0298
AKAZE,1331,79.4583,FREAK,42.1126
AKAZE,1357,81.9742,FREAK,44.9361
AKAZE,1331,76.94,FREAK,45.1697
AKAZE,1351,79.4486,AKAZE,72.7016
AKAZE,1327,81.7746,AKAZE,68.8532
AKAZE,1311,78.6155,AKAZE,58.236
AKAZE,1351,73.881,AKAZE,57.7802
AKAZE,1360,79.7115,AKAZE,58.7767
AKAZE,1347,68.7736,AKAZE,57.7636
AKAZE,1363,84.5356,AKAZE,72.2394
AKAZE,1331,69.7128,AKAZE,62.6322
AKAZE,1357,70.3848,AKAZE,57.4453
AKAZE,1331,70.6762,AKAZE,58.3705
AKAZE,1351,82.1159,SIFT,31.7763
AKAZE,1327,76.7654,SIFT,25.55
OpenCV(4.1.0) /opencv/modules/core/src/batch_distance.cpp:282: error: (-215:Assertion failed) (type == CV_8U && dtype == CV_32S) || dtype == CV_32F in function 'batchDistance'
SIFT,1438,145.69,BRISK,1.74966
SIFT,1371,138.922,BRISK,1.76916
SIFT,1380,136.466,BRISK,1.66145
SIFT,1335,136.758,BRISK,1.83027
SIFT,1305,140.035,BRISK,1.73273
SIFT,1370,143.157,BRISK,1.84613
SIFT,1396,138.955,BRISK,1.77784
SIFT,1382,137.338,BRISK,1.99214
SIFT,1463,142.147,BRISK,2.0069
SIFT,1422,138.017,BRISK,1.767
SIFT,1438,138.468,BRIEF,0.89891
SIFT,1371,140.093,BRIEF,0.910746
SIFT,1380,140.492,BRIEF,0.903328
SIFT,1335,141.147,BRIEF,0.879141
SIFT,1305,137.985,BRIEF,0.917576
SIFT,1370,141.464,BRIEF,0.983233
SIFT,1396,138.213,BRIEF,0.906672
SIFT,1382,140.032,BRIEF,0.935132
SIFT,1463,139.489,BRIEF,0.970492
SIFT,1422,141.144,BRIEF,0.911833
SIFT,1438,140.734,OpenCV(4.1.0) /opencv/modules/core/src/alloc.cpp:55: error: (-4:Insufficient memory) Failed to allocate 70166064384 bytes in function 'OutOfMemoryError'
SIFT,1438,140.004,FREAK,41.9263
SIFT,1371,142.299,FREAK,41.8677
SIFT,1380,140.635,FREAK,42.3448
SIFT,1335,142.498,FREAK,41.7966
SIFT,1305,137.742,FREAK,42.4771
SIFT,1370,142.077,FREAK,43.3523
SIFT,1396,134.263,FREAK,42.3977
SIFT,1382,144.496,FREAK,41.9269
SIFT,1463,142.718,FREAK,42.3791
SIFT,1422,140.501,FREAK,43.9516
AKAZE,1351,79.9874,AKAZE,60.1088
AKAZE,1327,71.3043,AKAZE,60.4525
AKAZE,1311,74.9659,AKAZE,61.2374
AKAZE,1351,70.1462,AKAZE,58.4684
AKAZE,1360,68.6249,AKAZE,59.697
AKAZE,1347,71.9095,AKAZE,58.5098
AKAZE,1363,69.3842,AKAZE,57.353
AKAZE,1331,67.856,AKAZE,56.1597
AKAZE,1357,69.2069,AKAZE,57.8174
AKAZE,1331,69.4991,AKAZE,59.5078
SIFT,1438,141.706,SIFT,90.099
SIFT,1371,110.638,SIFT,88.4271
OpenCV(4.1.0) /opencv/modules/core/src/batch_distance.cpp:282: error: (-215:Assertion failed) (type == CV_8U && dtype == CV_32S) || dtype == CV_32F in function 'batchDistance'
